,,,-60.499998654E-6,400.00000596E-3,,,,,-60.499998654E-6,-32.00000152E-3,,,,,-60.499998654E-6,-2.5599999,
,,,-60.479997046E-6,600.000023842E-3,,,,,-60.479997046E-6,-32.00000152E-3,,,,,-60.479997046E-6,-2.5599999,
,,,-60.459995439E-6,600.000023842E-3,,,,,-60.459995439E-6,-32.00000152E-3,,,,,-60.459995439E-6,-2.5599999,
,,,-60.439997469E-6,400.00000596E-3,,,,,-60.439997469E-6,-32.00000152E-3,,,,,-60.439997469E-6,-2.5599999,
,,,-60.419995862E-6,400.00000596E-3,,,,,-60.419995862E-6,-36.00000218E-3,,,,,-60.419995862E-6,-2.5599999,
,,,-60.399997892E-6,400.00000596E-3,,,,,-60.399997892E-6,-36.00000218E-3,,,,,-60.399997892E-6,-2.6399999,
,,,-60.379996285E-6,400.00000596E-3,,,,,-60.379996285E-6,-36.00000218E-3,,,,,-60.379996285E-6,-2.4800000,
,,,-60.359998315E-6,400.00000596E-3,,,,,-60.359998315E-6,-36.00000218E-3,,,,,-60.359998315E-6,-2.5599999,
,,,-60.339996708E-6,800.000011921E-3,,,,,-60.339996708E-6,-32.00000152E-3,,,,,-60.339996708E-6,-2.4800000,
,,,-60.319998738E-6,600.000023842E-3,,,,,-60.319998738E-6,-36.00000218E-3,,,,,-60.319998738E-6,-2.5599999,
,,,-60.299997131E-6,600.000023842E-3,,,,,-60.299997131E-6,-28.00000086E-3,,,,,-60.299997131E-6,-2.3999999,
,,,-60.279995523E-6,600.000023842E-3,,,,,-60.279995523E-6,-36.00000218E-3,,,,,-60.279995523E-6,-2.5599999,
,,,-60.259997554E-6,600.000023842E-3,,,,,-60.259997554E-6,-36.00000218E-3,,,,,-60.259997554E-6,-2.5599999,
,,,-60.239995946E-6,600.000023842E-3,,,,,-60.239995946E-6,-36.00000218E-3,,,,,-60.239995946E-6,-2.5599999,
,,,-60.219997977E-6,400.00000596E-3,,,,,-60.219997977E-6,-32.00000152E-3,,,,,-60.219997977E-6,-2.4800000,
,,,-60.199996369E-6,800.000011921E-3,,,,,-60.199996369E-6,-32.00000152E-3,,,,,-60.199996369E-6,-2.4800000,
,,,-60.179998400E-6,800.000011921E-3,,,,,-60.179998400E-6,-36.00000218E-3,,,,,-60.179998400E-6,-2.4800000,
,,,-60.159996792E-6,800.000011921E-3,,,,,-60.159996792E-6,-32.00000152E-3,,,,,-60.159996792E-6,-2.5599999,
,,,-60.139998823E-6,600.000023842E-3,,,,,-60.139998823E-6,-32.00000152E-3,,,,,-60.139998823E-6,-2.5599999,
,,,-60.119997215E-6,800.000011921E-3,,,,,-60.119997215E-6,-32.00000152E-3,,,,,-60.119997215E-6,-2.5599999,
,,,-60.099995608E-6,600.000023842E-3,,,,,-60.099995608E-6,-36.00000218E-3,,,,,-60.099995608E-6,-2.5599999,
,,,-60.079997638E-6,1.000000,,,,,-60.079997638E-6,-32.00000152E-3,,,,,-60.079997638E-6,-2.4800000,
,,,-60.059996031E-6,600.000023842E-3,,,,,-60.059996031E-6,-36.00000218E-3,,,,,-60.059996031E-6,-2.4800000,
,,,-60.039998061E-6,600.000023842E-3,,,,,-60.039998061E-6,-32.00000152E-3,,,,,-60.039998061E-6,-2.4800000,
,,,-60.019996454E-6,1.000000,,,,,-60.019996454E-6,-36.00000218E-3,,,,,-60.019996454E-6,-2.5599999,
,,,-59.999998484E-6,800.000011921E-3,,,,,-59.999998484E-6,-32.00000152E-3,,,,,-59.999998484E-6,-2.5599999,
,,,-59.979996877E-6,1.000000,,,,,-59.979996877E-6,-32.00000152E-3,,,,,-59.979996877E-6,-2.5599999,
,,,-59.959998907E-6,1.000000,,,,,-59.959998907E-6,-32.00000152E-3,,,,,-59.959998907E-6,-2.4800000,
,,,-59.939997300E-6,800.000011921E-3,,,,,-59.939997300E-6,-32.00000152E-3,,,,,-59.939997300E-6,-2.4800000,
,,,-59.919995692E-6,1.000000,,,,,-59.919995692E-6,-32.00000152E-3,,,,,-59.919995692E-6,-2.4800000,
,,,-59.899997723E-6,1.000000,,,,,-59.899997723E-6,-28.00000086E-3,,,,,-59.899997723E-6,-2.4800000,
,,,-59.879996115E-6,1.000000,,,,,-59.879996115E-6,-32.00000152E-3,,,,,-59.879996115E-6,-2.5599999,
,,,-59.859998146E-6,1.000000,,,,,-59.859998146E-6,-32.00000152E-3,,,,,-59.859998146E-6,-2.4800000,
,,,-59.839996538E-6,1.2000000,,,,,-59.839996538E-6,-32.00000152E-3,,,,,-59.839996538E-6,-2.4800000,
,,,-59.819998569E-6,800.000011921E-3,,,,,-59.819998569E-6,-36.00000218E-3,,,,,-59.819998569E-6,-2.5599999,
,,,-59.799996961E-6,1.000000,,,,,-59.799996961E-6,-32.00000152E-3,,,,,-59.799996961E-6,-2.5599999,
,,,-59.779995354E-6,1.000000,,,,,-59.779995354E-6,-32.00000152E-3,,,,,-59.779995354E-6,-2.5599999,
,,,-59.759997384E-6,800.000011921E-3,,,,,-59.759997384E-6,-32.00000152E-3,,,,,-59.759997384E-6,-2.6399999,
,,,-59.739995777E-6,1.000000,,,,,-59.739995777E-6,-32.00000152E-3,,,,,-59.739995777E-6,-2.4800000,
,,,-59.719997807E-6,800.000011921E-3,,,,,-59.719997807E-6,-32.00000152E-3,,,,,-59.719997807E-6,-2.5599999,
,,,-59.699996200E-6,1.000000,,,,,-59.699996200E-6,-28.00000086E-3,,,,,-59.699996200E-6,-2.4800000,
,,,-59.679998230E-6,800.000011921E-3,,,,,-59.679998230E-6,-32.00000152E-3,,,,,-59.679998230E-6,-2.5599999,
,,,-59.659996623E-6,1.4000000,,,,,-59.659996623E-6,-32.00000152E-3,,,,,-59.659996623E-6,-2.4800000,
,,,-59.639998653E-6,600.000023842E-3,,,,,-59.639998653E-6,-28.00000086E-3,,,,,-59.639998653E-6,-2.5599999,
,,,-59.619997046E-6,1.4000000,,,,,-59.619997046E-6,-28.00000086E-3,,,,,-59.619997046E-6,-2.6399999,
,,,-59.599995438E-6,1.2000000,,,,,-59.599995438E-6,-28.00000086E-3,,,,,-59.599995438E-6,-2.6399999,
,,,-59.579997469E-6,800.000011921E-3,,,,,-59.579997469E-6,-28.00000086E-3,,,,,-59.579997469E-6,-2.5599999,
,,,-59.559995861E-6,1.2000000,,,,,-59.559995861E-6,-28.00000086E-3,,,,,-59.559995861E-6,-2.6399999,
,,,-59.539997892E-6,1.2000000,,,,,-59.539997892E-6,-28.00000086E-3,,,,,-59.539997892E-6,-2.4800000,
,,,-59.519996285E-6,1.2000000,,,,,-59.519996285E-6,-32.00000152E-3,,,,,-59.519996285E-6,-2.5599999,
,,,-59.499998315E-6,1.000000,,,,,-59.499998315E-6,-28.00000086E-3,,,,,-59.499998315E-6,-2.6399999,
,,,-59.479996708E-6,1.2000000,,,,,-59.479996708E-6,-28.00000086E-3,,,,,-59.479996708E-6,-2.6399999,
,,,-59.459998738E-6,1.000000,,,,,-59.459998738E-6,-28.00000086E-3,,,,,-59.459998738E-6,-2.5599999,
,,,-59.439997131E-6,1.4000000,,,,,-59.439997131E-6,-28.00000086E-3,,,,,-59.439997131E-6,-2.4800000,
,,,-59.419995523E-6,1.2000000,,,,,-59.419995523E-6,-28.00000086E-3,,,,,-59.419995523E-6,-2.5599999,
,,,-59.399997554E-6,1.4000000,,,,,-59.399997554E-6,-28.00000086E-3,,,,,-59.399997554E-6,-2.5599999,
,,,-59.379995946E-6,1.4000000,,,,,-59.379995946E-6,-24.00000021E-3,,,,,-59.379995946E-6,-2.4800000,
,,,-59.359997977E-6,1.4000000,,,,,-59.359997977E-6,-28.00000086E-3,,,,,-59.359997977E-6,-2.5599999,
,,,-59.339996369E-6,1.2000000,,,,,-59.339996369E-6,-28.00000086E-3,,,,,-59.339996369E-6,-2.5599999,
,,,-59.319998400E-6,1.4000000,,,,,-59.319998400E-6,-24.00000021E-3,,,,,-59.319998400E-6,-2.4800000,
,,,-59.299996792E-6,1.4000000,,,,,-59.299996792E-6,-28.00000086E-3,,,,,-59.299996792E-6,-2.4800000,
,,,-59.279998823E-6,1.4000000,,,,,-59.279998823E-6,-28.00000086E-3,,,,,-59.279998823E-6,-2.4800000,
,,,-59.259997215E-6,1.4000000,,,,,-59.259997215E-6,-24.00000021E-3,,,,,-59.259997215E-6,-2.6399999,
,,,-59.239995608E-6,1.2000000,,,,,-59.239995608E-6,-24.00000021E-3,,,,,-59.239995608E-6,-2.5599999,
,,,-59.219997638E-6,1.2000000,,,,,-59.219997638E-6,-28.00000086E-3,,,,,-59.219997638E-6,-2.6399999,
,,,-59.199996031E-6,1.4000000,,,,,-59.199996031E-6,-28.00000086E-3,,,,,-59.199996031E-6,-2.5599999,
,,,-59.179998061E-6,1.8000001,,,,,-59.179998061E-6,-20.0000014E-3,,,,,-59.179998061E-6,-2.4800000,
,,,-59.159996454E-6,1.2000000,,,,,-59.159996454E-6,-28.00000086E-3,,,,,-59.159996454E-6,-2.4800000,
,,,-59.139998484E-6,1.6000000,,,,,-59.139998484E-6,-24.00000021E-3,,,,,-59.139998484E-6,-2.4800000,
,,,-59.119996877E-6,1.4000000,,,,,-59.119996877E-6,-32.00000152E-3,,,,,-59.119996877E-6,-2.5599999,
,,,-59.099998907E-6,1.6000000,,,,,-59.099998907E-6,-24.00000021E-3,,,,,-59.099998907E-6,-2.6399999,
,,,-59.079997300E-6,1.4000000,,,,,-59.079997300E-6,-24.00000021E-3,,,,,-59.079997300E-6,-2.5599999,
,,,-59.059995692E-6,1.8000001,,,,,-59.059995692E-6,-28.00000086E-3,,,,,-59.059995692E-6,-2.4800000,
,,,-59.039997723E-6,1.6000000,,,,,-59.039997723E-6,-28.00000086E-3,,,,,-59.039997723E-6,-2.4800000,
,,,-59.019996115E-6,1.6000000,,,,,-59.019996115E-6,-24.00000021E-3,,,,,-59.019996115E-6,-2.5599999,
,,,-58.999998146E-6,1.6000000,,,,,-58.999998146E-6,-24.00000021E-3,,,,,-58.999998146E-6,-2.4800000,
,,,-58.979996538E-6,1.6000000,,,,,-58.979996538E-6,-24.00000021E-3,,,,,-58.979996538E-6,-2.5599999,
,,,-58.959998569E-6,1.8000001,,,,,-58.959998569E-6,-24.00000021E-3,,,,,-58.959998569E-6,-2.4800000,
,,,-58.939996961E-6,1.6000000,,,,,-58.939996961E-6,-24.00000021E-3,,,,,-58.939996961E-6,-2.4800000,
,,,-58.919995354E-6,1.4000000,,,,,-58.919995354E-6,-28.00000086E-3,,,,,-58.919995354E-6,-2.4800000,
,,,-58.899997384E-6,1.6000000,,,,,-58.899997384E-6,-20.0000014E-3,,,,,-58.899997384E-6,-2.5599999,
,,,-58.879995777E-6,1.8000001,,,,,-58.879995777E-6,-24.00000021E-3,,,,,-58.879995777E-6,-2.4800000,
,,,-58.859997807E-6,1.6000000,,,,,-58.859997807E-6,-20.0000014E-3,,,,,-58.859997807E-6,-2.6399999,
,,,-58.839996200E-6,1.8000001,,,,,-58.839996200E-6,-20.0000014E-3,,,,,-58.839996200E-6,-2.4800000,
,,,-58.819998230E-6,1.6000000,,,,,-58.819998230E-6,-16.0000008E-3,,,,,-58.819998230E-6,-2.5599999,
,,,-58.799996623E-6,2.0000000,,,,,-58.799996623E-6,-20.0000014E-3,,,,,-58.799996623E-6,-2.6399999,
,,,-58.779998653E-6,1.8000001,,,,,-58.779998653E-6,-20.0000014E-3,,,,,-58.779998653E-6,-2.6399999,
,,,-58.759997046E-6,1.6000000,,,,,-58.759997046E-6,-20.0000014E-3,,,,,-58.759997046E-6,-2.5599999,
,,,-58.739995438E-6,1.8000001,,,,,-58.739995438E-6,-20.0000014E-3,,,,,-58.739995438E-6,-2.5599999,
,,,-58.719997469E-6,1.8000001,,,,,-58.719997469E-6,-20.0000014E-3,,,,,-58.719997469E-6,-2.5599999,
,,,-58.699995861E-6,1.8000001,,,,,-58.699995861E-6,-20.0000014E-3,,,,,-58.699995861E-6,-2.5599999,
,,,-58.679997892E-6,2.0000000,,,,,-58.679997892E-6,-16.0000008E-3,,,,,-58.679997892E-6,-2.5599999,
,,,-58.659996284E-6,1.8000001,,,,,-58.659996284E-6,-20.0000014E-3,,,,,-58.659996284E-6,-2.5599999,
,,,-58.639998315E-6,1.8000001,,,,,-58.639998315E-6,-20.0000014E-3,,,,,-58.639998315E-6,-2.4800000,
,,,-58.619996707E-6,2.0000000,,,,,-58.619996707E-6,-12.0000001E-3,,,,,-58.619996707E-6,-2.5599999,
,,,-58.599998738E-6,1.8000001,,,,,-58.599998738E-6,-16.0000008E-3,,,,,-58.599998738E-6,-2.5599999,
,,,-58.579997130E-6,2.0000000,,,,,-58.579997130E-6,-20.0000014E-3,,,,,-58.579997130E-6,-2.6399999,
,,,-58.559995523E-6,1.6000000,,,,,-58.559995523E-6,-20.0000014E-3,,,,,-58.559995523E-6,-2.5599999,
,,,-58.539997553E-6,1.8000001,,,,,-58.539997553E-6,-16.0000008E-3,,,,,-58.539997553E-6,-2.5599999,
,,,-58.519995946E-6,1.8000001,,,,,-58.519995946E-6,-16.0000008E-3,,,,,-58.519995946E-6,-2.5599999,
,,,-58.499997976E-6,1.8000001,,,,,-58.499997976E-6,-20.0000014E-3,,,,,-58.499997976E-6,-2.6399999,
,,,-58.479996369E-6,1.8000001,,,,,-58.479996369E-6,-16.0000008E-3,,,,,-58.479996369E-6,-2.4800000,
,,,-58.459998399E-6,2.0000000,,,,,-58.459998399E-6,-16.0000008E-3,,,,,-58.459998399E-6,-2.3999999,
,,,-58.439996792E-6,2.0000000,,,,,-58.439996792E-6,-12.0000001E-3,,,,,-58.439996792E-6,-2.4800000,
,,,-58.419998823E-6,1.8000001,,,,,-58.419998823E-6,-16.0000008E-3,,,,,-58.419998823E-6,-2.4800000,
,,,-58.399997215E-6,2.0000000,,,,,-58.399997215E-6,-12.0000001E-3,,,,,-58.399997215E-6,-2.6399999,
,,,-58.379995608E-6,2.2000000,,,,,-58.379995608E-6,-16.0000008E-3,,,,,-58.379995608E-6,-2.5599999,
,,,-58.359997638E-6,2.0000000,,,,,-58.359997638E-6,-16.0000008E-3,,,,,-58.359997638E-6,-2.4800000,
,,,-58.339996031E-6,1.8000001,,,,,-58.339996031E-6,-16.0000008E-3,,,,,-58.339996031E-6,-2.4800000,
,,,-58.319998061E-6,2.2000000,,,,,-58.319998061E-6,-12.0000001E-3,,,,,-58.319998061E-6,-2.5599999,
,,,-58.299996454E-6,2.2000000,,,,,-58.299996454E-6,-12.0000001E-3,,,,,-58.299996454E-6,-2.5599999,
,,,-58.279998484E-6,1.8000001,,,,,-58.279998484E-6,-12.0000001E-3,,,,,-58.279998484E-6,-2.5599999,
,,,-58.259996877E-6,2.2000000,,,,,-58.259996877E-6,-12.0000001E-3,,,,,-58.259996877E-6,-2.4800000,
,,,-58.239998907E-6,2.0000000,,,,,-58.239998907E-6,-8.000000380E-3,,,,,-58.239998907E-6,-2.5599999,
,,,-58.219997300E-6,2.0000000,,,,,-58.219997300E-6,-8.000000380E-3,,,,,-58.219997300E-6,-2.5599999,
,,,-58.199995692E-6,1.8000001,,,,,-58.199995692E-6,-12.0000001E-3,,,,,-58.199995692E-6,-2.5599999,
,,,-58.179997723E-6,2.0000000,,,,,-58.179997723E-6,-12.0000001E-3,,,,,-58.179997723E-6,-2.5599999,
,,,-58.159996115E-6,2.0000000,,,,,-58.159996115E-6,-8.000000380E-3,,,,,-58.159996115E-6,-2.4800000,
,,,-58.139998146E-6,2.2000000,,,,,-58.139998146E-6,-8.000000380E-3,,,,,-58.139998146E-6,-2.6399999,
,,,-58.119996538E-6,1.8000001,,,,,-58.119996538E-6,-12.0000001E-3,,,,,-58.119996538E-6,-2.4800000,
,,,-58.099998569E-6,1.8000001,,,,,-58.099998569E-6,-8.000000380E-3,,,,,-58.099998569E-6,-2.5599999,
,,,-58.079996961E-6,2.0000000,,,,,-58.079996961E-6,-8.000000380E-3,,,,,-58.079996961E-6,-2.5599999,
,,,-58.059995354E-6,2.0000000,,,,,-58.059995354E-6,-8.000000380E-3,,,,,-58.059995354E-6,-2.6399999,
,,,-58.039997384E-6,1.8000001,,,,,-58.039997384E-6,-8.000000380E-3,,,,,-58.039997384E-6,-2.5599999,
,,,-58.019995777E-6,2.0000000,,,,,-58.019995777E-6,-8.000000380E-3,,,,,-58.019995777E-6,-2.4800000,
,,,-57.999997807E-6,2.0000000,,,,,-57.999997807E-6,-8.000000380E-3,,,,,-57.999997807E-6,-2.5599999,
,,,-57.979996200E-6,2.0000000,,,,,-57.979996200E-6,-8.000000380E-3,,,,,-57.979996200E-6,-2.5599999,
,,,-57.959998230E-6,2.2000000,,,,,-57.959998230E-6,-8.000000380E-3,,,,,-57.959998230E-6,-2.4800000,
,,,-57.939996623E-6,2.2000000,,,,,-57.939996623E-6,-8.000000380E-3,,,,,-57.939996623E-6,-2.4800000,
,,,-57.919998653E-6,2.2000000,,,,,-57.919998653E-6,0.0,,,,,-57.919998653E-6,-2.4800000,
,,,-57.899997046E-6,2.0000000,,,,,-57.899997046E-6,-8.000000380E-3,,,,,-57.899997046E-6,-2.6399999,
,,,-57.879995438E-6,2.0000000,,,,,-57.879995438E-6,-4.00000019E-3,,,,,-57.879995438E-6,-2.5599999,
,,,-57.859997469E-6,2.2000000,,,,,-57.859997469E-6,-4.00000019E-3,,,,,-57.859997469E-6,-2.5599999,
,,,-57.839995861E-6,2.2000000,,,,,-57.839995861E-6,-8.000000380E-3,,,,,-57.839995861E-6,-2.5599999,
,,,-57.819997892E-6,2.0000000,,,,,-57.819997892E-6,-8.000000380E-3,,,,,-57.819997892E-6,-2.6399999,
,,,-57.799996284E-6,2.0000000,,,,,-57.799996284E-6,0.0,,,,,-57.799996284E-6,-2.4800000,
,,,-57.779998315E-6,2.2000000,,,,,-57.779998315E-6,-4.00000019E-3,,,,,-57.779998315E-6,-2.5599999,
,,,-57.759996707E-6,2.2000000,,,,,-57.759996707E-6,0.0,,,,,-57.759996707E-6,-2.5599999,
,,,-57.739998738E-6,2.0000000,,,,,-57.739998738E-6,4.00000019E-3,,,,,-57.739998738E-6,-2.5599999,
,,,-57.719997130E-6,2.0000000,,,,,-57.719997130E-6,0.0,,,,,-57.719997130E-6,-2.5599999,
,,,-57.699995523E-6,2.0000000,,,,,-57.699995523E-6,-4.00000019E-3,,,,,-57.699995523E-6,-2.4800000,
,,,-57.679997553E-6,2.2000000,,,,,-57.679997553E-6,0.0,,,,,-57.679997553E-6,-2.6399999,
,,,-57.659995946E-6,2.4000001,,,,,-57.659995946E-6,4.00000019E-3,,,,,-57.659995946E-6,-2.5599999,
,,,-57.639997976E-6,2.0000000,,,,,-57.639997976E-6,-4.00000019E-3,,,,,-57.639997976E-6,-2.5599999,
,,,-57.619996369E-6,2.4000001,,,,,-57.619996369E-6,0.0,,,,,-57.619996369E-6,-2.5599999,
,,,-57.599998399E-6,2.4000001,,,,,-57.599998399E-6,4.00000019E-3,,,,,-57.599998399E-6,-2.5599999,
,,,-57.579996792E-6,2.4000001,,,,,-57.579996792E-6,4.00000019E-3,,,,,-57.579996792E-6,-2.5599999,
,,,-57.559998822E-6,2.2000000,,,,,-57.559998822E-6,8.000000380E-3,,,,,-57.559998822E-6,-2.5599999,
,,,-57.539997215E-6,2.4000001,,,,,-57.539997215E-6,8.000000380E-3,,,,,-57.539997215E-6,-2.4800000,
,,,-57.519995607E-6,2.4000001,,,,,-57.519995607E-6,0.0,,,,,-57.519995607E-6,-2.5599999,
,,,-57.499997638E-6,2.2000000,,,,,-57.499997638E-6,4.00000019E-3,,,,,-57.499997638E-6,-2.4800000,
,,,-57.479996030E-6,2.2000000,,,,,-57.479996030E-6,4.00000019E-3,,,,,-57.479996030E-6,-2.5599999,
,,,-57.459998061E-6,2.0000000,,,,,-57.459998061E-6,4.00000019E-3,,,,,-57.459998061E-6,-2.4800000,
,,,-57.439996453E-6,2.2000000,,,,,-57.439996453E-6,4.00000019E-3,,,,,-57.439996453E-6,-2.5599999,
,,,-57.419998484E-6,2.2000000,,,,,-57.419998484E-6,4.00000019E-3,,,,,-57.419998484E-6,-2.5599999,
,,,-57.399996876E-6,2.4000001,,,,,-57.399996876E-6,4.00000019E-3,,,,,-57.399996876E-6,-2.5599999,
,,,-57.379998907E-6,2.6000001,,,,,-57.379998907E-6,8.000000380E-3,,,,,-57.379998907E-6,-2.4800000,
,,,-57.359997299E-6,2.2000000,,,,,-57.359997299E-6,8.000000380E-3,,,,,-57.359997299E-6,-2.4800000,
,,,-57.339995692E-6,2.4000001,,,,,-57.339995692E-6,8.000000380E-3,,,,,-57.339995692E-6,-2.4800000,
,,,-57.319997723E-6,2.4000001,,,,,-57.319997723E-6,12.0000001E-3,,,,,-57.319997723E-6,-2.4800000,
,,,-57.299996115E-6,2.2000000,,,,,-57.299996115E-6,8.000000380E-3,,,,,-57.299996115E-6,-2.4800000,
,,,-57.279998146E-6,2.4000001,,,,,-57.279998146E-6,12.0000001E-3,,,,,-57.279998146E-6,-2.5599999,
,,,-57.259996538E-6,2.79999995,,,,,-57.259996538E-6,12.0000001E-3,,,,,-57.259996538E-6,-2.5599999,
,,,-57.239998569E-6,2.4000001,,,,,-57.239998569E-6,12.0000001E-3,,,,,-57.239998569E-6,-2.4800000,
,,,-57.219996961E-6,2.2000000,,,,,-57.219996961E-6,12.0000001E-3,,,,,-57.219996961E-6,-2.6399999,
,,,-57.199998992E-6,2.4000001,,,,,-57.199998992E-6,12.0000001E-3,,,,,-57.199998992E-6,-2.4800000,
,,,-57.179997384E-6,2.4000001,,,,,-57.179997384E-6,12.0000001E-3,,,,,-57.179997384E-6,-2.4800000,
,,,-57.159995777E-6,2.2000000,,,,,-57.159995777E-6,12.0000001E-3,,,,,-57.159995777E-6,-2.3999999,
,,,-57.139997807E-6,2.4000001,,,,,-57.139997807E-6,16.0000008E-3,,,,,-57.139997807E-6,-2.5599999,
,,,-57.119996200E-6,2.4000001,,,,,-57.119996200E-6,16.0000008E-3,,,,,-57.119996200E-6,-2.5599999,
,,,-57.099998230E-6,2.2000000,,,,,-57.099998230E-6,12.0000001E-3,,,,,-57.099998230E-6,-2.4800000,
,,,-57.079996623E-6,2.4000001,,,,,-57.079996623E-6,16.0000008E-3,,,,,-57.079996623E-6,-2.5599999,
,,,-57.059998653E-6,2.4000001,,,,,-57.059998653E-6,16.0000008E-3,,,,,-57.059998653E-6,-2.5599999,
,,,-57.039997046E-6,2.6000001,,,,,-57.039997046E-6,16.0000008E-3,,,,,-57.039997046E-6,-2.5599999,
,,,-57.019995438E-6,2.2000000,,,,,-57.019995438E-6,20.0000014E-3,,,,,-57.019995438E-6,-2.4800000,
,,,-56.999997469E-6,2.2000000,,,,,-56.999997469E-6,20.0000014E-3,,,,,-56.999997469E-6,-2.4800000,
,,,-56.979995861E-6,2.6000001,,,,,-56.979995861E-6,20.0000014E-3,,,,,-56.979995861E-6,-2.5599999,
,,,-56.959997892E-6,2.4000001,,,,,-56.959997892E-6,12.0000001E-3,,,,,-56.959997892E-6,-2.5599999,
,,,-56.939996284E-6,2.6000001,,,,,-56.939996284E-6,20.0000014E-3,,,,,-56.939996284E-6,-2.5599999,
,,,-56.919998315E-6,2.6000001,,,,,-56.919998315E-6,16.0000008E-3,,,,,-56.919998315E-6,-2.4800000,
,,,-56.899996707E-6,2.4000001,,,,,-56.899996707E-6,20.0000014E-3,,,,,-56.899996707E-6,-2.5599999,
,,,-56.879998738E-6,2.4000001,,,,,-56.879998738E-6,20.0000014E-3,,,,,-56.879998738E-6,-2.4800000,
,,,-56.859997130E-6,2.6000001,,,,,-56.859997130E-6,20.0000014E-3,,,,,-56.859997130E-6,-2.4800000,
,,,-56.839995523E-6,2.4000001,,,,,-56.839995523E-6,20.0000014E-3,,,,,-56.839995523E-6,-2.5599999,
,,,-56.819997553E-6,2.4000001,,,,,-56.819997553E-6,20.0000014E-3,,,,,-56.819997553E-6,-2.4800000,
,,,-56.799995946E-6,2.4000001,,,,,-56.799995946E-6,20.0000014E-3,,,,,-56.799995946E-6,-2.5599999,
,,,-56.779997976E-6,2.4000001,,,,,-56.779997976E-6,24.00000021E-3,,,,,-56.779997976E-6,-2.4800000,
,,,-56.759996369E-6,2.2000000,,,,,-56.759996369E-6,24.00000021E-3,,,,,-56.759996369E-6,-2.5599999,
,,,-56.739998399E-6,2.4000001,,,,,-56.739998399E-6,16.0000008E-3,,,,,-56.739998399E-6,-2.5599999,
,,,-56.719996792E-6,2.6000001,,,,,-56.719996792E-6,24.00000021E-3,,,,,-56.719996792E-6,-2.6399999,
,,,-56.699998822E-6,2.4000001,,,,,-56.699998822E-6,20.0000014E-3,,,,,-56.699998822E-6,-2.5599999,
,,,-56.679997215E-6,2.6000001,,,,,-56.679997215E-6,28.00000086E-3,,,,,-56.679997215E-6,-2.5599999,
,,,-56.659995607E-6,2.4000001,,,,,-56.659995607E-6,24.00000021E-3,,,,,-56.659995607E-6,-2.4800000,
,,,-56.639997638E-6,2.4000001,,,,,-56.639997638E-6,28.00000086E-3,,,,,-56.639997638E-6,-2.5599999,
,,,-56.619996030E-6,2.4000001,,,,,-56.619996030E-6,24.00000021E-3,,,,,-56.619996030E-6,-2.5599999,
,,,-56.599998061E-6,2.4000001,,,,,-56.599998061E-6,24.00000021E-3,,,,,-56.599998061E-6,-2.5599999,
,,,-56.579996453E-6,2.2000000,,,,,-56.579996453E-6,28.00000086E-3,,,,,-56.579996453E-6,-2.5599999,
,,,-56.559998484E-6,2.2000000,,,,,-56.559998484E-6,28.00000086E-3,,,,,-56.559998484E-6,-2.5599999,
,,,-56.539996876E-6,2.4000001,,,,,-56.539996876E-6,24.00000021E-3,,,,,-56.539996876E-6,-2.4800000,
,,,-56.519998907E-6,2.4000001,,,,,-56.519998907E-6,28.00000086E-3,,,,,-56.519998907E-6,-2.5599999,
,,,-56.499997299E-6,2.4000001,,,,,-56.499997299E-6,28.00000086E-3,,,,,-56.499997299E-6,-2.6399999,
,,,-56.479995692E-6,2.2000000,,,,,-56.479995692E-6,28.00000086E-3,,,,,-56.479995692E-6,-2.4800000,
,,,-56.459997722E-6,2.4000001,,,,,-56.459997722E-6,36.00000218E-3,,,,,-56.459997722E-6,-2.5599999,
,,,-56.439996115E-6,2.6000001,,,,,-56.439996115E-6,32.00000152E-3,,,,,-56.439996115E-6,-2.5599999,
,,,-56.419998145E-6,2.4000001,,,,,-56.419998145E-6,32.00000152E-3,,,,,-56.419998145E-6,-2.4800000,
,,,-56.399996538E-6,2.4000001,,,,,-56.399996538E-6,28.00000086E-3,,,,,-56.399996538E-6,-2.5599999,
,,,-56.379998568E-6,2.4000001,,,,,-56.379998568E-6,32.00000152E-3,,,,,-56.379998568E-6,-2.5599999,
,,,-56.359996961E-6,2.6000001,,,,,-56.359996961E-6,32.00000152E-3,,,,,-56.359996961E-6,-2.5599999,
,,,-56.339998991E-6,2.4000001,,,,,-56.339998991E-6,32.00000152E-3,,,,,-56.339998991E-6,-2.4800000,
,,,-56.319997384E-6,2.4000001,,,,,-56.319997384E-6,36.00000218E-3,,,,,-56.319997384E-6,-2.5599999,
,,,-56.299995776E-6,2.6000001,,,,,-56.299995776E-6,32.00000152E-3,,,,,-56.299995776E-6,-2.5599999,
,,,-56.279997807E-6,2.4000001,,,,,-56.279997807E-6,32.00000152E-3,,,,,-56.279997807E-6,-2.5599999,
,,,-56.259996200E-6,2.4000001,,,,,-56.259996200E-6,36.00000218E-3,,,,,-56.259996200E-6,-2.5599999,
,,,-56.239998230E-6,2.6000001,,,,,-56.239998230E-6,32.00000152E-3,,,,,-56.239998230E-6,-2.4800000,
,,,-56.219996623E-6,2.4000001,,,,,-56.219996623E-6,36.00000218E-3,,,,,-56.219996623E-6,-2.4800000,
